transaction_id,customer_id,category,product_id,price,quantity,total_spent,payment_method,location,date,discount
TXN_4786582,CUST_16,Electric household essentials,,33.5,1.0,33.5,Credit Card,Online,2023-12-18,
TXN_3846417,CUST_17,Beverages,,17.0,2.0,34.0,Cash,In-store,2024-03-30,True
TXN_8830578,CUST_18,Electric household essentials,,12.5,9.0,112.5,Cash,Online,2023-04-17,False
TXN_5635056,CUST_04,Computers and electric accessories,,17.0,6.0,102.0,Cash,Online,2023-04-24,True
TXN_1046262,CUST_14,Milk Products,,14.0,5.0,70.0,Cash,In-store,2022-11-19,False
TXN_4770477,CUST_24,Electric household essentials,,12.5,7.0,87.5,Digital Wallet,Online,2022-04-10,
TXN_9966592,CUST_13,Furniture,,33.5,7.0,234.5,Cash,In-store,2022-05-17,
TXN_4654556,CUST_20,Furniture,,38.0,9.0,342.0,Cash,Online,2023-04-27,
TXN_4279707,CUST_19,Furniture,,6.5,2.0,13.0,Cash,Online,2022-03-03,True
TXN_3798658,CUST_25,Beverages,,41.0,9.0,369.0,Cash,Online,2024-02-24,
TXN_8616642,CUST_20,Milk Products,,36.5,4.0,146.0,Digital Wallet,Online,2023-11-06,False
TXN_1595090,CUST_19,Patisserie,,41.0,6.0,246.0,Cash,Online,2024-07-11,
TXN_2032489,CUST_14,Butchers,,38.0,8.0,304.0,Cash,Online,2023-09-24,True
TXN_3192013,CUST_01,Beverages,,35.0,9.0,315.0,Cash,In-store,2022-02-13,True
TXN_9404791,CUST_05,Electric household essentials,,41.0,9.0,369.0,Cash,In-store,2023-08-31,
TXN_9815869,CUST_17,Electric household essentials,,20.0,9.0,180.0,Credit Card,In-store,2022-06-25,
TXN_6442349,CUST_17,Milk Products,,27.5,5.0,137.5,Credit Card,In-store,2025-01-01,
TXN_8438783,CUST_04,Electric household essentials,,33.5,7.0,234.5,Digital Wallet,Online,2022-02-04,
TXN_2065846,CUST_19,Milk Products,,32.0,1.0,32.0,Credit Card,Online,2024-02-12,True
TXN_5943276,CUST_02,Food,,41.0,2.0,82.0,Credit Card,Online,2023-07-25,True
TXN_3969761,CUST_03,Milk Products,,32.0,1.0,32.0,Digital Wallet,Online,2022-10-02,
TXN_7107634,CUST_24,Milk Products,,38.0,3.0,114.0,Digital Wallet,Online,2022-05-16,False
TXN_2444942,CUST_09,Patisserie,,14.0,8.0,112.0,Digital Wallet,Online,2023-05-02,False
TXN_2892369,CUST_03,Beverages,,35.0,8.0,280.0,Credit Card,In-store,2023-06-10,False
TXN_9502131,CUST_12,Beverages,,5.0,3.0,15.0,Credit Card,Online,2023-07-19,True
TXN_5259819,CUST_19,Patisserie,,6.5,5.0,32.5,Credit Card,In-store,2022-02-18,
TXN_2143826,CUST_05,Milk Products,,32.0,5.0,160.0,Credit Card,In-store,2024-08-14,False
TXN_7177193,CUST_09,Patisserie,,23.0,7.0,161.0,Digital Wallet,Online,2023-04-02,
TXN_6058330,CUST_08,Patisserie,,24.5,8.0,196.0,Digital Wallet,Online,2022-05-24,True
TXN_4995249,CUST_14,Milk Products,,9.5,3.0,28.5,Digital Wallet,Online,2022-07-28,
TXN_5618781,CUST_09,Milk Products,,11.0,5.0,55.0,Digital Wallet,In-store,2022-11-04,
TXN_9958675,CUST_24,Electric household essentials,,20.0,6.0,120.0,Cash,In-store,2024-02-27,
TXN_5657839,CUST_24,Furniture,,39.5,5.0,197.5,Credit Card,Online,2024-04-01,
TXN_8362813,CUST_20,Beverages,,32.0,5.0,160.0,Cash,Online,2022-08-22,
TXN_1071762,CUST_19,Beverages,,9.5,3.0,28.5,Cash,In-store,2024-10-31,
TXN_7714982,CUST_20,Butchers,,24.5,4.0,98.0,Credit Card,Online,2024-06-17,True
TXN_9266601,CUST_12,Food,,6.5,7.0,45.5,Digital Wallet,Online,2024-04-30,True
TXN_3871513,CUST_15,Patisserie,,20.0,8.0,160.0,Digital Wallet,Online,2024-07-12,True
TXN_3763280,CUST_20,Beverages,,9.5,1.0,9.5,Credit Card,In-store,2024-12-20,False
TXN_7798925,CUST_08,Beverages,,24.5,9.0,220.5,Cash,In-store,2023-03-21,False
TXN_7062557,CUST_03,Furniture,,6.5,5.0,32.5,Credit Card,Online,2023-02-03,
TXN_4145243,CUST_08,Patisserie,,18.5,10.0,185.0,Cash,Online,2024-12-08,
TXN_6198629,CUST_15,Computers and electric accessories,,14.0,2.0,28.0,Digital Wallet,Online,2023-10-05,
TXN_7745199,CUST_13,Furniture,,38.0,9.0,342.0,Digital Wallet,In-store,2022-03-17,
TXN_8951116,CUST_07,Electric household essentials,,12.5,4.0,50.0,Credit Card,Online,2023-01-23,
TXN_4297692,CUST_15,Furniture,,6.5,6.0,39.0,Digital Wallet,Online,2023-06-29,
TXN_3760030,CUST_05,Food,,11.0,2.0,22.0,Cash,Online,2023-11-24,False
TXN_6506416,CUST_02,Furniture,,24.5,5.0,122.5,Cash,In-store,2024-07-24,True
TXN_1201215,CUST_13,Computers and electric accessories,,15.5,6.0,93.0,Cash,Online,2022-10-03,True
TXN_8227236,CUST_07,Milk Products,,15.5,4.0,62.0,Digital Wallet,Online,2024-05-12,True
TXN_4457696,CUST_22,Butchers,,21.5,10.0,215.0,Credit Card,In-store,2022-12-04,True
TXN_2556431,CUST_04,Beverages,,14.0,7.0,98.0,Cash,Online,2024-02-04,False
TXN_5495445,CUST_21,Butchers,,5.0,7.0,35.0,Cash,Online,2023-09-18,
TXN_9113838,CUST_24,Food,,5.0,8.0,40.0,Credit Card,In-store,2023-06-30,True
TXN_7671253,CUST_12,Electric household essentials,,23.0,3.0,69.0,Credit Card,Online,2022-10-14,True
TXN_3525275,CUST_21,Food,,20.0,1.0,20.0,Digital Wallet,Online,2024-03-16,False
TXN_3708702,CUST_11,Beverages,,5.0,4.0,20.0,Credit Card,Online,2022-08-24,False
TXN_6292699,CUST_18,Computers and electric accessories,,30.5,8.0,244.0,Credit Card,In-store,2025-01-14,
TXN_5105838,CUST_17,Electric household essentials,,41.0,3.0,123.0,Digital Wallet,Online,2024-05-24,True
TXN_2634754,CUST_07,Electric household essentials,,26.0,3.0,78.0,Cash,Online,2022-05-15,True
TXN_4266749,CUST_11,Furniture,,38.0,7.0,266.0,Cash,In-store,2022-08-10,True
TXN_7014462,CUST_24,Patisserie,,18.5,2.0,37.0,Credit Card,Online,2024-11-29,False
TXN_5147764,CUST_01,Furniture,,6.5,5.0,32.5,Credit Card,Online,2023-09-06,True
TXN_1352194,CUST_17,Electric household essentials,,21.5,4.0,86.0,Credit Card,Online,2023-02-26,
TXN_5625684,CUST_22,Computers and electric accessories,,20.0,4.0,80.0,Cash,In-store,2022-11-09,True
TXN_7894525,CUST_23,Butchers,,26.0,1.0,26.0,Credit Card,Online,2023-01-31,True
TXN_5715500,CUST_17,Food,,33.5,3.0,100.5,Digital Wallet,Online,2024-06-05,False
